close tokens
"[5618, 1536, 3967, 279, 2611, 1120, 4779, 2586, 4147, 2583]"
"[16977, 7861, 9578, 20541, 22699, 705, 12968, 15188, 417, 1879]"
"[42921, 2013, 23414, 4138, 9408, 37652, 14527, 13161, 642, 23403]"
"[25561, 5357, 27825, 30531, 31854, 24471, 34529, 28897, 14425, 35878]"
"[41594, 37148, 179, 4182, 14666, 90, 40799, 36487, 4297, 642]"
"[8009, 22612, 1342, 1949, 3698, 21308, 927, 4567, 9834, 10845]"
"[24002, 90, 9232, 39417, 90, 26949, 41843, 31097, 12778, 20982]"
"[139, 139, 139, 3662, 3662, 2544, 2413, 833, 9091, 2137]"
"[35230, 27911, 31549, 20921, 18759, 21651, 27905, 7098, 24981, 32041]"
"[43060, 19528, 20855, 25274, 7188, 7906, 9569, 26362, 7873, 16283]"
"[26064, 995, 9244, 40651, 43301, 45017, 42679, 620, 13161, 29]"
"[13858, 17479, 11181, 28644, 28258, 1399, 9289, 16319, 36429, 20122]"
"[18028, 6928, 5521, 18028, 7755, 858, 2368, 42250, 462, 26243]"
"[44516, 46343, 44259, 24965, 40255, 30115, 18242, 44440, 28784, 27203]"
"[462, 3998, 1916, 29, 15204, 417, 20968, 39939, 9144, 40132]"
"[45744, 41917, 26842, 27607, 9487, 35228, 25799, 44011, 33435, 30975]"
"[4308, 4308, 28436, 24701, 18458, 4308, 20557, 14908, 119, 36378]"
"[7215, 3809, 3916, 30919, 3866, 7215, 26484, 31362, 438, 3628]"
"[11181, 40776, 2911, 11181, 6166, 17247, 39219, 13364, 927, 3866]"
"[19003, 30523, 428, 11828, 4862, 1182, 2089, 24262, 42527, 12376]"
"[1529, 1529, 1741, 1529, 13300, 873, 32283, 2401, 37466, 625]"
"[42952, 40307, 30919, 4308, 3865, 4184, 282, 32023, 2911, 1610]"
"[23612, 2911, 1334, 35134, 876, 8344, 42250, 330, 22417, 11108]"
"[29715, 44710, 3809, 428, 42953, 879, 242, 18581, 46799, 1535]"
"[7779, 18257, 7779, 1193, 2794, 10505, 7779, 18257, 506, 21363]"
"[10174, 18575, 7878, 19780, 22853, 24096, 12448, 29105, 24353, 16483]"
"[27669, 7059, 1545, 417, 119, 330, 1657, 15341, 26677, 90]"
"[43410, 41976, 19693, 29459, 4691, 5234, 29459, 15609, 8267, 1535]"
"[44240, 23022, 25398, 42029, 6199, 34659, 20278, 21993, 27829, 42607]"
"[29108, 4255, 24483, 31116, 27561, 18758, 32207, 22045, 31931, 33272]"
"[6294, 594, 42425, 10519, 1741, 27887, 879, 833, 25581, 5973]"
"[32761, 37447, 20414, 9408, 9806, 17536, 29015, 19675, 28644, 40412]"
"[20263, 8729, 179, 995, 995, 16320, 17291, 9996, 19297, 21858]"
"[25456, 4393, 39290, 625, 21959, 47716, 17517, 3979, 9399, 3121]"
"[49949, 49507, 49034, 49017, 49537, 49696, 49441, 49568, 49285, 49390]"
"[42172, 42172, 38928, 46288, 9232, 14785, 27702, 33394, 18758, 3865]"
"[31395, 41130, 43671, 39214, 22609, 10100, 18189, 13310, 13604, 20217]"
"[14170, 15839, 21512, 22547, 28199, 27326, 29349, 22806, 20521, 20768]"
"[2871, 35356, 13092, 833, 43425, 700, 17212, 22914, 20263, 29358]"
"[90, 90, 90, 90, 20692, 119, 119, 9919, 90, 90]"
"[35763, 35763, 3998, 1193, 12476, 4179, 119, 37945, 4184, 5489]"
"[330, 23199, 4291, 642, 25879, 34462, 38106, 32131, 119, 330]"
"[34680, 18667, 31667, 38248, 35571, 102, 17129, 22442, 28112, 18715]"
"[90, 33869, 30012, 2739, 22710, 33959, 42746, 43230, 34464, 33471]"
"[7748, 17165, 18419, 225, 39176, 38609, 241, 642, 23605, 424]"
"[34664, 23444, 22641, 29668, 282, 27527, 29917, 7907, 35301, 21290]"
"[32373, 462, 1527, 330, 462, 417, 462, 267, 611, 23433]"
"[13669, 18014, 879, 22313, 30969, 26897, 29471, 21117, 17898, 19196]"
"[11953, 6406, 7907, 41829, 16026, 8005, 13839, 11173, 34728, 21282]"
"[42029, 30842, 12573, 42607, 23022, 41918, 34268, 26551, 45041, 44240]"
"[11181, 15476, 2911, 12560, 8738, 33243, 2962, 5640, 5367, 7048]"
"[879, 879, 3194, 879, 833, 879, 90, 3340, 10067, 13562]"
"[24303, 48268, 49463, 43003, 45912, 39747, 7586, 38581, 48634, 33483]"
"[40100, 12465, 18891, 3785, 29, 33212, 12465, 22466, 5970, 8155]"
"[2794, 33845, 12997, 15354, 36699, 14682, 6920, 2348, 27122, 21209]"
"[42679, 21113, 34887, 20278, 25870, 27310, 41918, 36064, 42607, 37251]"
"[14853, 7171, 8046, 438, 5646, 7171, 20614, 26516, 5234, 5646]"
"[30674, 36613, 23167, 39080, 90, 90, 330, 25868, 428, 90]"
"[25785, 20263, 37694, 9232, 506, 705, 4825, 3976, 25785, 2253]"
"[763, 11146, 1910, 3178, 1001, 2348, 3572, 6709, 3245, 4349]"
"[4255, 4255, 25683, 5605, 26731, 879, 506, 282, 2462, 4255]"
"[21955, 48018, 1178, 8467, 298, 642, 5186, 13808, 1792, 33294]"
"[42351, 42351, 42351, 24003, 3662, 25879, 1329, 46845, 2926, 24916]"
"[26111, 6276, 6526, 9178, 29, 5481, 352, 4169, 4567, 22103]"
"[13775, 28721, 17513, 19043, 21284, 18495, 8530, 24391, 18567, 2013]"
"[7870, 2013, 26587, 40758, 24391, 17513, 15047, 15921, 21703, 24487]"
"[35228, 35228, 15796, 13139, 10534, 38060, 4539, 119, 24916, 8458]"
"[18909, 18909, 6031, 417, 417, 90, 25042, 417, 23203, 658]"
"[417, 38111, 7822, 625, 4892, 17701, 2544, 417, 6960, 27217]"
"[25354, 26764, 3866, 25354, 25354, 438, 642, 1193, 90, 24769]"
"[39203, 36734, 4774, 23566, 36734, 705, 39203, 39203, 548, 2544]"
"[32333, 44358, 23050, 29688, 16722, 34717, 11416, 41720, 24358, 30672]"
"[1001, 5691, 1168, 10163, 282, 5314, 428, 428, 2379, 7171]"
"[12338, 8396, 30214, 8726, 8527, 7885, 10999, 3479, 4070, 9502]"
"[39220, 39220, 5225, 4469, 25666, 33266, 7779, 46988, 25666, 7794]"
"[33663, 33663, 18909, 7779, 29046, 438, 25879, 428, 21506, 43675]"
"[298, 25903, 642, 29, 1990, 18419, 298, 16435, 10461, 32761]"
"[7779, 11850, 43037, 28904, 858, 7779, 3707, 3194, 17272, 5873]"
"[48329, 21154, 36185, 38203, 45381, 48554, 48461, 49570, 47919, 48614]"
"[21343, 21343, 337, 9996, 119, 5638, 12778, 18217, 23324, 462]"
"[28583, 417, 10998, 2611, 45847, 28583, 28583, 39878, 1043, 27387]"
"[873, 11978, 833, 14385, 29, 9091, 179, 879, 879, 879]"
"[6677, 605, 26895, 14656, 21340, 17276, 6677, 1334, 267, 428]"
"[12541, 4352, 282, 8458, 858, 36078, 13848, 90, 298, 3628]"
"[605, 6968, 1990, 5557, 5640, 33130, 8310, 8766, 21651, 17137]"
"[131, 35, 36185, 6569, 48329, 44460, 17220, 12846, 328, 28749]"
"[5234, 37466, 1741, 27278, 2911, 45785, 11497, 154, 879, 1792]"
"[45756, 40273, 36896, 30321, 30570, 43779, 31726, 28948, 39890, 33955]"
"[37466, 37466, 17559, 37466, 5489, 12984, 27621, 24701, 41459, 642]"
"[12623, 46400, 8726, 4182, 3427, 9475, 642, 397, 32283, 42401]"
"[271, 271, 271, 9426, 28145, 705, 705, 417, 90, 1843]"
"[12864, 12864, 38160, 282, 859, 119, 13718, 20547, 28006, 33456]"
"[922, 1168, 1417, 1242, 710, 642, 1113, 462, 29, 5112]"
"[24548, 47717, 298, 329, 1843, 438, 5526, 5471, 26989, 352]"
"[212, 212, 1193, 13364, 438, 438, 15821, 10321, 3153, 39707]"
"[27126, 90, 462, 267, 7794, 1193, 417, 90, 611, 32783]"
"[5640, 605, 5189, 20547, 17526, 36613, 605, 11405, 38654, 46554]"
"[7779, 13139, 417, 10067, 3865, 22118, 2050, 417, 21466, 7333]"
"[895, 1584, 14897, 298, 28185, 857, 1999, 119, 2678, 2957]"
"[24701, 1342, 1043, 24701, 13138, 90, 18909, 605, 179, 2611]"
"[23022, 14546, 42746, 23693, 35866, 25398, 34545, 34410, 23115, 29683]"
"[24675, 28390, 26373, 27319, 30928, 29443, 21070, 32646, 33342, 21063]"
"[17426, 3275, 45306, 438, 642, 330, 31974, 642, 428, 642]"
"[31394, 31663, 31271, 32976, 32994, 30224, 26634, 32380, 31181, 31419]"
"[90, 90, 620, 90, 428, 10058, 90, 18419, 119, 438]"
"[1688, 21685, 3427, 271, 1182, 119, 705, 11762, 4825, 4691]"
"[17921, 19295, 25042, 15886, 20734, 20226, 18458, 90, 4825, 22547]"
"[36217, 21359, 12597, 23559, 13043, 27454, 30216, 23462, 11828, 9331]"
"[25761, 179, 757, 25761, 25761, 2013, 34264, 14675, 1342, 5873]"
"[43701, 7805, 34707, 20612, 42676, 32404, 40945, 36547, 29013, 33081]"
"[22699, 23972, 9244, 24905, 19987, 37148, 22376, 11680, 40426, 29837]"
"[3792, 32079, 30919, 330, 29, 642, 20378, 36299, 119, 3792]"
"[18458, 571, 2457, 462, 298, 18458, 44592, 30755, 35889, 298]"
"[5846, 352, 2368, 242, 3572, 4783, 16134, 2160, 1873, 10932]"
"[43268, 42692, 31876, 22128, 14178, 30423, 34103, 9830, 41964, 40706]"
"[642, 4182, 21091, 763, 20968, 605, 40132, 29, 3998, 1916]"
"[44187, 438, 33028, 24640, 33889, 35981, 16223, 21196, 21308, 41112]"
"[44219, 15560, 24698, 35405, 18692, 37586, 22657, 19432, 40946, 15577]"
"[9618, 2413, 2977, 3463, 853, 10273, 611, 625, 34264, 1342]"
"[1178, 1178, 30751, 1178, 1178, 29061, 3181, 705, 705, 1178]"
"[42921, 2013, 32981, 5873, 13792, 43512, 2013, 1741, 417, 175]"
"[282, 29579, 282, 267, 90, 282, 298, 10058, 29, 417]"
"[438, 175, 10823, 3998, 3998, 438, 352, 3809, 1843, 26641]"
"[12979, 506, 9426, 35750, 2527, 1193, 4063, 298, 10120, 605]"
"[4781, 2527, 219, 27322, 9043, 24370, 27217, 27217, 8476, 29]"
"[4321, 15188, 4567, 571, 1843, 5638, 571, 4040, 29, 4063]"
"[30160, 10058, 3641, 31587, 5640, 8766, 1990, 22019, 2456, 4950]"
"[3463, 3463, 38347, 19734, 10223, 5234, 3463, 18543, 3463, 2544]"
"[620, 17470, 36252, 298, 506, 3998, 5234, 43425, 13493, 7215]"
"[36739, 36739, 36636, 2911, 10936, 3361, 5646, 397, 462, 47277]"
"[9583, 298, 44186, 9996, 3998, 8614, 438, 3955, 29098, 298]"
"[21974, 22470, 10544, 18017, 28659, 27272, 16460, 17083, 23627, 23433]"
"[28207, 13907, 21464, 24343, 8554, 21120, 35373, 36872, 28430, 28532]"
"[1043, 1043, 1043, 241, 38265, 25759, 1043, 7904, 8631, 11017]"
"[10936, 1090, 417, 16714, 10936, 39080, 10936, 90, 42274, 31362]"
"[39345, 34921, 39032, 36950, 37295, 33933, 38173, 39629, 35544, 36011]"
"[12361, 1090, 1090, 32643, 1115, 267, 506, 7165, 119, 642]"
"[4063, 26257, 4063, 5873, 26257, 22914, 298, 2871, 700, 225]"
"[1182, 1182, 25685, 43342, 17894, 11108, 29, 30181, 17165, 39675]"
"[620, 2413, 13092, 3998, 4783, 620, 506, 13161, 995, 506]"
"[10077, 18329, 28396, 46575, 9026, 25359, 21716, 4416, 26533, 22244]"
"[46614, 3983, 705, 29, 1794, 3983, 642, 605, 506, 7554]"
"[37970, 8726, 8726, 36014, 10155, 8726, 40907, 43198, 10273, 36014]"
"[3866, 3866, 3866, 5410, 620, 267, 3866, 6504, 459, 90]"
"[32612, 34693, 12789, 17950, 17950, 42290, 7049, 506, 18373, 29]"
"[2583, 8557, 1113, 7042, 4344, 2186, 6619, 4324, 5602, 2095]"
"[506, 25868, 29, 17195, 26840, 42250, 37316, 605, 9525, 21209]"
"[90, 42880, 6031, 417, 90, 90, 31065, 42235, 25398, 705]"
"[13247, 31072, 40432, 34331, 8569, 1264, 6294, 28431, 8396, 7885]"
"[38265, 42776, 14035, 38608, 27013, 36056, 10845, 30861, 31931, 28373]"
"[24262, 605, 438, 17170, 10212, 330, 9426, 22417, 39025, 42235]"
"[48274, 16414, 21519, 21506, 29069, 34125, 35817, 26827, 29739, 21284]"
"[24913, 12834, 25278, 90, 23880, 23259, 21110, 20870, 12473, 23947]"
"[16620, 18076, 11127, 8656, 6342, 13092, 15841, 19256, 21993, 12997]"
"[38149, 36766, 39062, 37399, 37821, 39593, 32774, 38349, 37199, 38616]"
"[30420, 25930, 1988, 282, 30420, 438, 4399, 1899, 6930, 102]"
"[43702, 26976, 36146, 34609, 36146, 10058, 9981, 36146, 37250, 2611]"
"[45760, 31533, 7424, 44296, 17121, 22230, 25573, 25981, 20329, 23933]"
"[417, 298, 17291, 13562, 3623, 298, 298, 1741, 29651, 1741]"
"[29, 1001, 18375, 29, 1610, 368, 5638, 2089, 16472, 38002]"
"[15672, 6930, 6930, 438, 3109, 17778, 13967, 3463, 3340, 705]"
"[14377, 14377, 14377, 22459, 14377, 29, 49301, 13043, 32990, 19178]"
"[48902, 47457, 44226, 48203, 43292, 48552, 48232, 44259, 46613, 49401]"
"[41554, 41554, 41554, 32815, 14377, 8660, 23559, 18373, 3976, 10806]"
"[1245, 1245, 3866, 18795, 605, 3204, 18708, 26516, 26239, 1899]"
"[46554, 43750, 13828, 31575, 17745, 32597, 47418, 25616, 39080, 33869]"
"[42290, 42290, 3865, 23391, 2544, 42290, 42290, 18373, 438, 13092]"
"[10126, 13760, 30606, 14570, 24208, 24391, 15673, 25662, 21098, 37948]"
"[3897, 3714, 25037, 29425, 4006, 29291, 27982, 25534, 25488, 30664]"
"[33230, 23004, 15847, 40909, 23573, 15974, 19326, 19136, 17513, 21366]"
"[417, 438, 15571, 3916, 3792, 1988, 3998, 19320, 30975, 6506]"
"[1517, 5090, 9877, 20794, 2413, 658, 45883, 2678, 1417, 30216]"
"[12161, 20266, 428, 4184, 12161, 5776, 36252, 428, 7210, 26084]"
"[37445, 37445, 37445, 3707, 438, 3998, 38731, 37445, 438, 6031]"
"[38358, 33281, 23482, 11919, 29761, 16586, 19485, 33028, 22106, 42958]"
"[46188, 25064, 11127, 26086, 22710, 12501, 5087, 40412, 46168, 2911]"
"[46328, 21746, 47035, 25028, 20466, 17513, 24863, 23357, 24805, 23568]"
"[48999, 48462, 49070, 31274, 31698, 45333, 43002, 36098, 48554, 46904]"
"[49629, 48134, 30115, 49629, 15057, 38304, 48342, 35227, 47457, 44259]"
"[7078, 1640, 28878, 19954, 330, 44688, 49729, 330, 14066, 49803]"
"[32198, 32198, 31458, 16941, 40784, 10998, 23185, 23403, 5970, 4656]"
"[853, 2279, 7165, 853, 853, 853, 2279, 9433, 3463, 2028]"
"[3623, 397, 8009, 42679, 20506, 41850, 3463, 424, 12005, 2013]"
"[26866, 31297, 28654, 29567, 29961, 31184, 29185, 31145, 29911, 29443]"
"[48677, 45587, 46934, 48610, 41734, 48601, 46077, 46904, 16844, 238]"
"[42964, 30787, 42326, 27079, 47677, 36592, 26487, 44460, 40632, 20414]"
"[9981, 9981, 9981, 241, 23559, 39176, 241, 241, 1535, 48831]"
"[17165, 17165, 7779, 225, 1073, 10273, 13562, 428, 12997, 417]"
"[17165, 17165, 18373, 37251, 10800, 9232, 18909, 10800, 17165, 7755]"
"[4892, 33027, 22118, 428, 506, 10734, 8024, 9331, 506, 241]"
"[21700, 36820, 23450, 33273, 18359, 25006, 90, 14263, 21269, 24339]"
"[19954, 13139, 3340, 25354, 29605, 17569, 13718, 32903, 19237, 18375]"
"[417, 12140, 29, 417, 7779, 7779, 417, 12789, 417, 179]"
"[23181, 31818, 32218, 38542, 34394, 38788, 33579, 30132, 22776, 32041]"
"[3809, 571, 12295, 428, 119, 7450, 3340, 36680, 3916, 605]"
"[29, 4339, 6847, 48264, 34282, 24249, 11365, 7418, 4182, 8063]"
"[438, 24701, 417, 41554, 3245, 34268, 10800, 7215, 175, 3624]"
"[5400, 33272, 25868, 642, 29, 26840, 11706, 28067, 428, 605]"
"[1916, 13738, 24238, 24249, 11146, 8557, 23738, 25410, 6709, 6106]"
"[9419, 13286, 12061, 4097, 19557, 14337, 22747, 22890, 22179, 23011]"
"[29, 438, 1193, 29, 119, 282, 37945, 90, 42552, 13828]"
"[879, 34755, 41843, 22466, 594, 1397, 1584, 9433, 13364, 39064]"
"[8344, 36252, 90, 90, 3792, 90, 1396, 29, 611, 417]"
"[33544, 28171, 29156, 30875, 29748, 27786, 30973, 26634, 27018, 29821]"
"[5182, 15204, 990, 438, 4862, 24773, 10232, 7037, 1245, 438]"
"[39161, 24919, 20383, 27367, 39567, 16353, 41642, 29799, 24039, 19051]"
"[36436, 28583, 12690, 36896, 24009, 9773, 17559, 21340, 9021, 16319]"
"[34043, 26838, 32148, 41675, 1250, 27668, 21370, 13604, 32375, 30132]"
"[38177, 3512, 18924, 29, 27289, 44773, 40426, 42910, 29917, 41918]"
"[879, 879, 879, 879, 3194, 8009, 879, 879, 833, 2401]"
"[26837, 3463, 879, 1988, 3463, 37321, 3463, 879, 34282, 879]"
"[7210, 9487, 18517, 9996, 24612, 28819, 30469, 34842, 19487, 35799]"
"[15545, 19301, 14616, 13447, 23252, 22459, 24635, 12478, 18988, 33331]"
"[22034, 1722, 9725, 6932, 2137, 2028, 5260, 462, 179, 4308]"
"[261, 1644, 25761, 658, 9502, 2544, 3463, 37644, 757, 4182]"
"[1610, 1610, 1610, 1610, 8293, 8293, 1610, 1694, 48197, 90]"
"[25796, 19733, 18425, 13421, 18778, 10460, 5023, 23838, 19273, 27207]"
"[6504, 462, 20541, 29270, 39837, 571, 7210, 705, 833, 338]"
"[7841, 40936, 18026, 23060, 17036, 46168, 36613, 7841, 23612, 3623]"
"[8024, 29, 11762, 16266, 462, 329, 39290, 3792, 90, 29]"
"[8569, 14746, 9178, 25800, 12196, 4070, 23033, 7048, 8987, 7109]"
"[7805, 9519, 34868, 428, 5605, 37303, 43531, 6526, 18178, 22238]"
"[282, 23566, 33844, 33844, 282, 282, 29788, 417, 1193, 4917]"
"[28929, 34276, 119, 30280, 27091, 19170, 34980, 1949, 10845, 2911]"
"[28235, 282, 1187, 5471, 17673, 26989, 36699, 1222, 37643, 44976]"
"[28401, 40087, 22725, 16008, 35750, 38627, 33353, 25868, 29530, 18763]"
"[16101, 179, 16101, 10936, 5234, 3463, 11828, 29, 34282, 4825]"
"[705, 3952, 2802, 611, 1627, 13500, 338, 21651, 1908, 605]"
"[46344, 5895, 5895, 5895, 5895, 26829, 1741, 46344, 11515, 10212]"
"[26522, 34069, 32059, 212, 34282, 6031, 10344, 1193, 611, 25354]"
"[37199, 36766, 37399, 37867, 29443, 27786, 29312, 38349, 36874, 36814]"
"[16977, 32850, 22238, 21651, 24641, 29661, 16266, 20614, 20541, 23738]"
"[36245, 119, 642, 29, 417, 26989, 1469, 28015, 37758, 36940]"
"[3998, 2379, 2911, 242, 3809, 36533, 991, 620, 3662, 29]"
"[1343, 1343, 330, 330, 757, 282, 16384, 330, 14666, 8616]"
"[42692, 43268, 30423, 31876, 15188, 438, 40706, 42320, 22019, 1334]"
"[49050, 7357, 5720, 18707, 44551, 26464, 15247, 32814, 26258, 19302]"
"[39788, 24233, 35192, 11880, 14668, 26786, 28615, 31007, 37815, 26947]"
"[47462, 37970, 26715, 31480, 14675, 40412, 41796, 38498, 24009, 38342]"
"[46933, 21955, 13040, 42299, 47119, 417, 4272, 2, 10845, 50128]"
"[27905, 462, 462, 462, 21363, 34427, 4950, 31664, 605, 873]"
"[7954, 18711, 21172, 8358, 8475, 36500, 23167, 19593, 40081, 17212]"
"[34755, 6031, 37251, 19301, 41918, 34545, 763, 424, 45041, 1584]"
"[21625, 7904, 642, 45516, 3463, 2413, 40507, 26516, 38609, 179]"
"[13808, 3572, 6455, 18604, 1178, 2871, 27138, 329, 329, 329]"
"[119, 29297, 571, 4182, 428, 4328, 282, 90, 49427, 2871]"
"[48950, 46077, 49424, 49463, 30831, 44418, 46904, 46934, 43002, 49750]"
"[11124, 29, 46554, 267, 282, 267, 22417, 611, 14286, 24175]"
"[29, 40623, 37815, 2413, 627, 30484, 40907, 9965, 32588, 16414]"
"[625, 21363, 298, 23156, 8738, 90, 6031, 298, 658, 29837]"
"[2413, 4901, 242, 5638, 241, 428, 282, 1517, 267, 642]"
"[2401, 2401, 13529, 34730, 2401, 179, 2401, 38731, 13529, 10800]"
"[23433, 27967, 10544, 25039, 22964, 22701, 27327, 22470, 16825, 27272]"
"[8877, 254, 44448, 7805, 5260, 4469, 3961, 9228, 17170, 29]"
"[611, 611, 11156, 196, 29, 29, 298, 29, 438, 2911]"
"[31835, 27534, 32188, 34527, 27126, 13300, 16254, 33206, 29420, 31316]"
"[3654, 11497, 2413, 625, 642, 10998, 8009, 1988, 3865, 833]"
"[15302, 15302, 43163, 39915, 3662, 11108, 3899, 3899, 8738, 38450]"
"[7904, 1043, 10459, 18373, 34693, 90, 611, 2253, 29, 11613]"
"[42664, 8244, 35626, 11264, 35223, 16685, 26122, 27953, 15147, 18583]"
"[6014, 20263, 4082, 241, 7210, 27877, 90, 438, 31362, 6014]"
"[42921, 9408, 34935, 11515, 21340, 21818, 19709, 26302, 2013, 24625]"
"[3707, 11850, 26715, 11850, 298, 25867, 3707, 12557, 337, 9433]"
"[14420, 9029, 16310, 3789, 10684, 844, 14517, 22748, 2464, 844]"
"[20098, 10289, 23156, 13566, 45696, 4892, 5521, 506, 4950, 571]"
